source_blob	original_path	archived_path
b4bf496ed12e229ac79215f7616c6e4b4823b262	docs/accuracy/004-authority-first-loss-final.md	archive/d-legacy/original/docs/accuracy/004-authority-first-loss-final.md
3f0654d74c2f99737d40c667946fa7608a7ee67e	docs/accuracy/004-authority-first-loss-v2.md	archive/d-legacy/original/docs/accuracy/004-authority-first-loss-v2.md
d6054ab7d9c4c65f87d3d337b492adc143ed6114	docs/accuracy/004-authority-first-loss-v3.md	archive/d-legacy/original/docs/accuracy/004-authority-first-loss-v3.md
c2a259f6e7ef55d4d19703a52d8842e05cbad30a	docs/accuracy/004-authority-first-loss-v4.md	archive/d-legacy/original/docs/accuracy/004-authority-first-loss-v4.md
3a428bd4c7d0bdcb22dbc8212b2ce46870be6a6f	docs/accuracy/004-authority-first-loss-v5.md	archive/d-legacy/original/docs/accuracy/004-authority-first-loss-v5.md
392fe7e4d38b4652cad55510d7b9849d0a3c3019	docs/accuracy/004-authority-first-loss-v6.md	archive/d-legacy/original/docs/accuracy/004-authority-first-loss-v6.md
8cd0fe15f54494a01dcc19996455876d8c0af2a3	docs/accuracy/004-authority-first-loss.md	archive/d-legacy/original/docs/accuracy/004-authority-first-loss.md
31b0c14798408ada3c0715467cf92be4ed75f58c	docs/accuracy/span-production-canary-v2.md	archive/d-legacy/original/docs/accuracy/span-production-canary-v2.md
afb923f94733b01643af0d5df35b8d2a9947534f	docs/accuracy/span-production-canary-v3.md	archive/d-legacy/original/docs/accuracy/span-production-canary-v3.md
abcee6cece2cef2688035821cbd8238bc11831cc	docs/accuracy/span-production-canary.md	archive/d-legacy/original/docs/accuracy/span-production-canary.md
9760dc2471577ddcf3cbb30e30e39e0f620054a0	docs/accuracy/span-production-contract-audit.md	archive/d-legacy/original/docs/accuracy/span-production-contract-audit.md
0f691444cc884d21a1ece77bf3ac44e1a4af5439	eval/accuracy/004-authority-first-loss.final.json	archive/d-legacy/original/eval/accuracy/004-authority-first-loss.final.json
0d3b50135379968ae48e3d8dbdd018a27e7b762c	eval/accuracy/004-authority-first-loss.v1.json	archive/d-legacy/original/eval/accuracy/004-authority-first-loss.v1.json
37b2420822738feff8be776b8c95d205bdf21756	eval/accuracy/004-authority-first-loss.v2.json	archive/d-legacy/original/eval/accuracy/004-authority-first-loss.v2.json
2355abb7298700064ea42387d714af9549d0051d	eval/accuracy/004-authority-first-loss.v3.json	archive/d-legacy/original/eval/accuracy/004-authority-first-loss.v3.json
209c371ad285e43c703608bf27720176f1685b01	eval/accuracy/004-authority-first-loss.v4.json	archive/d-legacy/original/eval/accuracy/004-authority-first-loss.v4.json
9d02d884c7514a7614542acd4dcdb03c3703f39e	eval/accuracy/004-authority-first-loss.v5.json	archive/d-legacy/original/eval/accuracy/004-authority-first-loss.v5.json
90a79cf11774319f12f9dbbfbc33933decf1a334	eval/accuracy/004-authority-first-loss.v6.json	archive/d-legacy/original/eval/accuracy/004-authority-first-loss.v6.json
4d6527a7df5409c44a480ffa92cc4db274be7f5b	eval/accuracy/span-production-canary.v1.json	archive/d-legacy/original/eval/accuracy/span-production-canary.v1.json
55cef0a83cec651e1d9d7f1fb8582a03b3a6ba5c	eval/accuracy/span-production-canary.v2.json	archive/d-legacy/original/eval/accuracy/span-production-canary.v2.json
a76663e300408852f313b880f4b6a5eea5061e00	eval/accuracy/span-production-canary.v3.json	archive/d-legacy/original/eval/accuracy/span-production-canary.v3.json
b9d40b4a9f1ad2ee03c893d2b2ce9994d13f259d	eval/accuracy/span-production-contract-audit.v1.json	archive/d-legacy/original/eval/accuracy/span-production-contract-audit.v1.json
